,Date,Time,Comp,Round,Day,Venue,Result,GF,GA,Opponent,xG_x,xGA,Poss,Attendance,Captain,Formation,Referee,Match Report,Notes,Sh,SoT,Dist,G-xG,PK,xG_y,Cmp,Cmp,Cmp,Cmp,KP,1/3,PPA,Prog,Def Pen,Att Pen,Succ%,CrdY,CrdR,Fls,Fld,Off,TklW_x,Recov,TklW_y,Press,Succ,Int,Clr,Err,Team
1,2022-08-14,14:00,Premier League,Matchweek 2,Sun,Away,L,0.0,1.0,Nott'ham Forest,2.1,1.4,58.0,29281.0,Declan Rice,4-3-3,Robert Jones,Match Report,,18.0,3.0,17.7,-2.1,0,2.1,320.0,147.0,122.0,49.0,12.0,32.0,7.0,34.0,50.0,32.0,57.1,1,0,11.0,11.0,2.0,7.0,91.0,7.0,85.0,26.0,10.0,25.0,0.0,West Ham United
3,2022-08-21,14:00,Premier League,Matchweek 3,Sun,Home,L,0.0,2.0,Brighton,0.7,1.6,50.0,62449.0,Declan Rice,4-2-3-1,Anthony Taylor,Match Report,,13.0,3.0,15.2,-0.7,0,0.7,401.0,152.0,194.0,46.0,9.0,30.0,4.0,24.0,56.0,22.0,50.0,2,0,11.0,8.0,3.0,7.0,91.0,7.0,132.0,41.0,8.0,13.0,0.0,West Ham United
5,2022-08-28,14:00,Premier League,Matchweek 4,Sun,Away,W,1.0,0.0,Aston Villa,0.4,0.6,42.0,41796.0,Declan Rice,3-5-2,David Coote,Match Report,,7.0,2.0,23.3,0.6,0,0.4,352.0,133.0,150.0,60.0,6.0,17.0,5.0,23.0,74.0,14.0,50.0,0,0,13.0,13.0,1.0,7.0,83.0,7.0,121.0,32.0,15.0,31.0,0.0,West Ham United
6,2022-08-31,19:45,Premier League,Matchweek 5,Wed,Home,D,1.0,1.0,Tottenham,1.1,0.7,38.0,62450.0,Declan Rice,4-2-3-1,Peter Bankes,Match Report,,14.0,4.0,15.8,-0.1,0,1.1,332.0,137.0,130.0,56.0,10.0,30.0,3.0,27.0,71.0,22.0,20.0,2,0,10.0,11.0,1.0,7.0,66.0,7.0,137.0,38.0,14.0,24.0,0.0,West Ham United
7,2022-09-03,15:00,Premier League,Matchweek 6,Sat,Away,L,1.0,2.0,Chelsea,0.8,0.8,32.0,39923.0,Declan Rice,3-4-1-2,Andy Madley,Match Report,,6.0,3.0,14.9,0.2,0,0.8,234.0,91.0,97.0,41.0,4.0,10.0,4.0,9.0,75.0,11.0,50.0,2,0,13.0,8.0,1.0,10.0,68.0,10.0,97.0,31.0,17.0,32.0,0.0,West Ham United
10,2022-09-18,14:15,Premier League,Matchweek 8,Sun,Away,L,0.0,1.0,Everton,0.8,0.4,47.0,39298.0,Declan Rice,4-2-3-1,Michael Oliver,Match Report,,14.0,4.0,14.2,-0.8,0,0.8,332.0,135.0,141.0,53.0,10.0,37.0,7.0,38.0,64.0,25.0,36.4,1,0,13.0,16.0,1.0,6.0,84.0,6.0,90.0,24.0,18.0,16.0,0.0,West Ham United
11,2022-10-01,17:30,Premier League,Matchweek 9,Sat,Home,W,2.0,0.0,Wolves,1.0,0.7,39.0,62444.0,Declan Rice,4-2-3-1,Paul Tierney,Match Report,,18.0,5.0,19.7,1.0,0,1.0,307.0,133.0,118.0,51.0,11.0,25.0,4.0,23.0,96.0,25.0,54.5,2,0,13.0,6.0,2.0,10.0,67.0,10.0,142.0,37.0,16.0,31.0,0.0,West Ham United
13,2022-10-09,14:00,Premier League,Matchweek 10,Sun,Home,W,3.0,1.0,Fulham,3.3,0.5,51.0,62407.0,Declan Rice,4-2-3-1,Chris Kavanagh,Match Report,,16.0,7.0,15.4,-0.3,1,3.3,420.0,205.0,157.0,48.0,12.0,34.0,8.0,31.0,59.0,31.0,85.7,1,0,11.0,10.0,1.0,9.0,97.0,9.0,98.0,26.0,15.0,19.0,0.0,West Ham United
15,2022-10-16,14:00,Premier League,Matchweek 11,Sun,Away,D,1.0,1.0,Southampton,1.5,0.7,60.0,29159.0,Declan Rice,3-4-3,Peter Bankes,Match Report,,26.0,3.0,17.6,-0.5,0,1.5,407.0,158.0,189.0,53.0,18.0,39.0,11.0,49.0,57.0,30.0,40.0,1,0,4.0,7.0,0.0,13.0,114.0,13.0,68.0,29.0,7.0,34.0,0.0,West Ham United
16,2022-10-19,19:30,Premier League,Matchweek 12,Wed,Away,L,0.0,1.0,Liverpool,1.9,1.9,46.0,,Declan Rice,4-4-2,Stuart Attwell,Match Report,,7.0,2.0,13.4,-1.9,0,1.9,438.0,157.0,189.0,77.0,5.0,26.0,5.0,24.0,95.0,16.0,69.2,0,0,8.0,13.0,0.0,14.0,84.0,14.0,105.0,27.0,8.0,21.0,0.0,West Ham United
0,2022-08-06,15:00,Premier League,Matchweek 1,Sat,Home,W,2.0,1.0,Wolves,0.6,1.3,39.0,36347.0,Patrick Bamford,4-2-3-1,Robert Jones,Match Report,,12.0,4.0,18.6,0.4,0,0.6,291.0,125.0,125.0,37.0,8.0,25.0,6.0,35.0,70.0,29.0,22.2,2,0,17.0,15.0,0.0,14.0,88.0,14.0,186.0,63.0,14.0,20.0,0.0,Leeds United
1,2022-08-13,15:00,Premier League,Matchweek 2,Sat,Away,D,2.0,2.0,Southampton,2.1,1.0,57.0,30815.0,Patrick Bamford,4-2-3-1,Tony Harrington,Match Report,,13.0,5.0,11.7,-0.1,0,2.1,369.0,162.0,153.0,43.0,11.0,13.0,7.0,31.0,70.0,20.0,50.0,3,0,13.0,9.0,1.0,12.0,106.0,12.0,153.0,46.0,7.0,30.0,0.0,Leeds United
2,2022-08-21,14:00,Premier League,Matchweek 3,Sun,Home,W,3.0,0.0,Chelsea,1.9,0.7,39.0,36372.0,Rodrigo,4-2-3-1,Stuart Attwell,Match Report,,12.0,6.0,16.9,1.1,0,1.9,253.0,104.0,111.0,33.0,7.0,23.0,4.0,27.0,71.0,15.0,70.6,0,0,18.0,14.0,1.0,10.0,74.0,10.0,167.0,34.0,13.0,15.0,0.0,Leeds United
4,2022-08-27,15:00,Premier League,Matchweek 4,Sat,Away,L,0.0,1.0,Brighton,1.4,1.9,57.0,30953.0,Rodrigo,4-2-3-1,Michael Salisbury,Match Report,,10.0,2.0,17.1,-1.4,0,1.4,380.0,143.0,180.0,51.0,7.0,26.0,6.0,47.0,79.0,16.0,72.7,3,0,16.0,11.0,1.0,11.0,90.0,11.0,100.0,33.0,24.0,22.0,0.0,Leeds United
5,2022-08-30,20:00,Premier League,Matchweek 5,Tue,Home,D,1.0,1.0,Everton,1.5,0.9,68.0,36338.0,Rodrigo,4-2-3-1,Darren England,Match Report,,15.0,5.0,15.4,-0.5,0,1.5,575.0,242.0,255.0,63.0,12.0,48.0,14.0,59.0,37.0,30.0,68.2,3,0,10.0,12.0,2.0,15.0,120.0,15.0,145.0,52.0,10.0,19.0,0.0,Leeds United
6,2022-09-03,15:00,Premier League,Matchweek 6,Sat,Away,L,2.0,5.0,Brentford,2.0,2.4,67.0,17092.0,Robin Koch,4-2-3-1,Robert Jones,Match Report,,17.0,6.0,19.9,0.0,0,2.0,417.0,198.0,155.0,44.0,12.0,38.0,10.0,42.0,52.0,30.0,86.7,2,0,12.0,12.0,1.0,13.0,95.0,13.0,149.0,73.0,11.0,14.0,2.0,Leeds United
7,2022-10-02,16:30,Premier League,Matchweek 9,Sun,Home,D,0.0,0.0,Aston Villa,0.3,1.5,44.0,36582.0,Liam Cooper,4-2-3-1,Stuart Attwell,Match Report,,6.0,1.0,16.3,-0.3,0,0.3,288.0,120.0,126.0,37.0,5.0,15.0,6.0,26.0,76.0,18.0,50.0,5,1,24.0,13.0,0.0,12.0,98.0,12.0,141.0,46.0,9.0,29.0,0.0,Leeds United
8,2022-10-09,14:00,Premier League,Matchweek 10,Sun,Away,L,1.0,2.0,Crystal Palace,0.9,0.9,45.0,25042.0,Liam Cooper,4-2-3-1,Paul Tierney,Match Report,,10.0,4.0,18.9,0.1,0,0.9,261.0,137.0,90.0,30.0,6.0,20.0,10.0,27.0,49.0,21.0,66.7,3,0,24.0,18.0,2.0,19.0,96.0,19.0,169.0,51.0,12.0,16.0,0.0,Leeds United
9,2022-10-16,14:00,Premier League,Matchweek 11,Sun,Home,L,0.0,1.0,Arsenal,2.2,0.5,47.0,36700.0,Liam Cooper,4-2-3-1,Chris Kavanagh,Match Report,,15.0,4.0,17.6,-2.2,0,2.2,362.0,164.0,141.0,35.0,10.0,24.0,7.0,24.0,43.0,25.0,66.7,0,0,11.0,11.0,4.0,16.0,92.0,16.0,230.0,63.0,15.0,6.0,0.0,Leeds United
0,2022-08-05,20:00,Premier League,Matchweek 1,Fri,Home,L,0.0,2.0,Arsenal,0.9,1.0,57.0,25286.0,Marc Guéhi,4-2-3-1,Anthony Taylor,Match Report,,10.0,2.0,14.0,-0.9,0,0.9,508.0,165.0,245.0,93.0,7.0,34.0,7.0,31.0,83.0,31.0,47.8,1,0,19.0,11.0,1.0,12.0,96.0,12.0,190.0,41.0,14.0,17.0,0.0,Crystal Palace
1,2022-08-15,20:00,Premier League,Matchweek 2,Mon,Away,D,1.0,1.0,Liverpool,1.5,1.7,28.0,52970.0,Joel Ward,3-4-3,Paul Tierney,Match Report,,7.0,3.0,15.0,-0.5,0,1.5,211.0,94.0,74.0,39.0,6.0,11.0,2.0,16.0,110.0,12.0,64.3,4,0,9.0,9.0,2.0,10.0,88.0,10.0,158.0,33.0,14.0,29.0,0.0,Crystal Palace
2,2022-08-20,15:00,Premier League,Matchweek 3,Sat,Home,W,3.0,1.0,Aston Villa,3.1,1.2,52.0,22012.0,Joel Ward,4-3-3,Andy Madley,Match Report,,16.0,8.0,15.1,-0.1,0,3.1,403.0,179.0,160.0,57.0,13.0,34.0,7.0,23.0,58.0,31.0,57.9,2,0,18.0,17.0,1.0,11.0,78.0,11.0,144.0,47.0,13.0,14.0,0.0,Crystal Palace
4,2022-08-27,15:00,Premier League,Matchweek 4,Sat,Away,L,2.0,4.0,Manchester City,0.1,2.5,25.0,53112.0,Joel Ward,3-4-3,Darren England,Match Report,,2.0,2.0,18.5,0.9,0,0.1,208.0,77.0,92.0,36.0,2.0,9.0,1.0,8.0,102.0,3.0,50.0,2,0,12.0,14.0,1.0,7.0,43.0,7.0,130.0,16.0,12.0,28.0,0.0,Crystal Palace
5,2022-08-30,19:30,Premier League,Matchweek 5,Tue,Home,D,1.0,1.0,Brentford,1.0,1.3,50.0,25043.0,Joel Ward,4-1-4-1,Simon Hooper,Match Report,,13.0,4.0,18.3,0.0,0,1.0,412.0,133.0,197.0,78.0,9.0,25.0,6.0,34.0,81.0,20.0,60.0,1,0,12.0,10.0,1.0,13.0,81.0,13.0,132.0,50.0,17.0,30.0,0.0,Crystal Palace
6,2022-09-03,15:00,Premier League,Matchweek 6,Sat,Away,D,0.0,0.0,Newcastle Utd,1.1,2.7,48.0,51863.0,Joel Ward,4-3-3,Michael Salisbury,Match Report,,19.0,9.0,19.1,-1.1,0,1.1,305.0,111.0,144.0,44.0,10.0,19.0,5.0,21.0,105.0,22.0,50.0,1,0,16.0,20.0,1.0,16.0,82.0,16.0,141.0,43.0,11.0,42.0,0.0,Crystal Palace
7,2022-10-01,15:00,Premier League,Matchweek 9,Sat,Home,L,1.0,2.0,Chelsea,0.7,1.4,36.0,25198.0,Joel Ward,4-3-3,Chris Kavanagh,Match Report,,7.0,3.0,19.2,0.3,0,0.7,289.0,123.0,127.0,32.0,7.0,11.0,2.0,14.0,58.0,20.0,52.6,1,0,13.0,19.0,1.0,14.0,67.0,14.0,136.0,37.0,12.0,16.0,0.0,Crystal Palace
8,2022-10-09,14:00,Premier League,Matchweek 10,Sun,Home,W,2.0,1.0,Leeds United,0.9,0.9,55.0,25042.0,Joel Ward,4-3-3,Paul Tierney,Match Report,,13.0,5.0,18.8,1.1,0,0.9,355.0,122.0,155.0,73.0,11.0,18.0,4.0,28.0,85.0,16.0,52.9,3,0,18.0,24.0,2.0,9.0,104.0,9.0,120.0,44.0,18.0,22.0,1.0,Crystal Palace
9,2022-10-15,12:30,Premier League,Matchweek 11,Sat,Away,D,0.0,0.0,Leicester City,0.3,0.9,46.0,31298.0,Joel Ward,4-3-3,Andy Madley,Match Report,,8.0,1.0,20.0,-0.3,0,0.3,437.0,155.0,221.0,56.0,5.0,28.0,4.0,22.0,100.0,14.0,75.0,2,0,15.0,18.0,1.0,9.0,90.0,9.0,108.0,28.0,10.0,25.0,0.0,Crystal Palace
10,2022-10-18,20:15,Premier League,Matchweek 12,Tue,Home,W,2.0,1.0,Wolves,1.2,0.6,52.0,25125.0,Joel Ward,4-3-3,David Coote,Match Report,,14.0,4.0,16.1,0.8,0,1.2,392.0,132.0,184.0,72.0,12.0,30.0,12.0,41.0,61.0,32.0,60.0,3,0,17.0,21.0,0.0,16.0,105.0,16.0,157.0,46.0,10.0,19.0,0.0,Crystal Palace
0,2022-08-06,15:00,Premier League,Matchweek 1,Sat,Away,L,0.0,2.0,Bournemouth,0.6,0.5,66.0,11013.0,John McGinn,4-3-3,Peter Bankes,Match Report,,15.0,2.0,22.4,-0.6,0,0.6,516.0,225.0,210.0,69.0,8.0,45.0,12.0,39.0,42.0,22.0,52.6,3,0,18.0,20.0,4.0,8.0,101.0,8.0,137.0,56.0,13.0,12.0,0.0,Aston Villa
1,2022-08-13,12:30,Premier League,Matchweek 2,Sat,Home,W,2.0,1.0,Everton,1.7,1.4,58.0,41883.0,John McGinn,4-4-2◆,Michael Oliver,Match Report,,12.0,3.0,13.6,0.3,0,1.7,459.0,193.0,197.0,56.0,9.0,41.0,11.0,38.0,57.0,29.0,26.7,4,0,12.0,7.0,2.0,12.0,76.0,12.0,102.0,40.0,13.0,22.0,0.0,Aston Villa
2,2022-08-20,15:00,Premier League,Matchweek 3,Sat,Away,L,1.0,3.0,Crystal Palace,1.2,3.1,48.0,22012.0,John McGinn,4-3-3,Andy Madley,Match Report,,13.0,5.0,16.0,-0.2,0,1.2,364.0,141.0,163.0,52.0,10.0,27.0,9.0,26.0,87.0,20.0,37.5,1,0,18.0,18.0,1.0,17.0,87.0,17.0,169.0,45.0,5.0,14.0,0.0,Aston Villa
4,2022-08-28,14:00,Premier League,Matchweek 4,Sun,Home,L,0.0,1.0,West Ham,0.6,0.4,58.0,41796.0,John McGinn,4-4-2◆,David Coote,Match Report,,9.0,3.0,19.4,-0.6,0,0.6,528.0,200.0,252.0,66.0,8.0,29.0,7.0,37.0,71.0,16.0,55.6,2,0,13.0,13.0,2.0,10.0,97.0,10.0,118.0,49.0,17.0,12.0,0.0,Aston Villa
5,2022-08-31,19:30,Premier League,Matchweek 5,Wed,Away,L,1.0,2.0,Arsenal,0.2,2.7,41.0,60012.0,John McGinn,4-3-3,Robert Jones,Match Report,,4.0,3.0,20.7,0.8,0,0.2,283.0,130.0,112.0,33.0,3.0,24.0,4.0,17.0,88.0,10.0,87.5,3,0,19.0,12.0,1.0,14.0,62.0,14.0,114.0,29.0,7.0,27.0,1.0,Aston Villa
6,2022-09-03,17:30,Premier League,Matchweek 6,Sat,Home,D,1.0,1.0,Manchester City,0.2,1.4,29.0,41830.0,John McGinn,4-3-2-1,Simon Hooper,Match Report,,3.0,1.0,15.5,0.8,0,0.2,216.0,85.0,91.0,36.0,2.0,10.0,1.0,17.0,101.0,11.0,0.0,2,0,10.0,6.0,5.0,10.0,73.0,10.0,156.0,40.0,15.0,10.0,0.0,Aston Villa
7,2022-09-16,20:00,Premier League,Matchweek 8,Fri,Home,W,1.0,0.0,Southampton,0.8,0.4,52.0,40758.0,John McGinn,4-3-2-1,Tony Harrington,Match Report,,11.0,3.0,20.3,0.2,0,0.8,334.0,144.0,131.0,52.0,7.0,28.0,6.0,27.0,61.0,18.0,37.5,3,0,15.0,14.0,1.0,17.0,118.0,17.0,149.0,58.0,4.0,21.0,0.0,Aston Villa
8,2022-10-02,16:30,Premier League,Matchweek 9,Sun,Away,D,0.0,0.0,Leeds United,1.5,0.3,56.0,36582.0,John McGinn,4-3-3,Stuart Attwell,Match Report,,18.0,6.0,17.7,-1.5,0,1.5,377.0,159.0,146.0,66.0,13.0,28.0,14.0,42.0,48.0,30.0,75.0,2,0,13.0,25.0,2.0,11.0,120.0,11.0,107.0,35.0,10.0,11.0,0.0,Aston Villa
9,2022-10-10,20:00,Premier League,Matchweek 10,Mon,Away,D,1.0,1.0,Nott'ham Forest,0.5,0.3,60.0,29208.0,John McGinn,4-3-2-1,Anthony Taylor,Match Report,,12.0,2.0,20.5,0.5,0,0.5,459.0,155.0,229.0,72.0,7.0,44.0,11.0,42.0,44.0,33.0,62.5,3,0,21.0,16.0,3.0,12.0,73.0,12.0,117.0,30.0,14.0,11.0,0.0,Aston Villa
10,2022-10-16,14:00,Premier League,Matchweek 11,Sun,Home,L,0.0,2.0,Chelsea,1.7,1.0,41.0,41754.0,John McGinn,4-3-3,Robert Jones,Match Report,,18.0,7.0,14.9,-1.7,0,1.7,315.0,109.0,146.0,58.0,11.0,19.0,9.0,27.0,51.0,23.0,66.7,0,0,16.0,16.0,3.0,17.0,75.0,17.0,123.0,35.0,19.0,9.0,1.0,Aston Villa
0,2022-08-06,15:00,Premier League,Matchweek 1,Sat,Away,L,1.0,4.0,Tottenham,0.5,1.5,42.0,61732.0,James Ward-Prowse,3-5-2,Andre Marriner,Match Report,,10.0,2.0,16.4,0.5,0,0.5,343.0,162.0,140.0,34.0,6.0,35.0,10.0,24.0,69.0,27.0,52.9,0,0,10.0,12.0,0.0,8.0,85.0,8.0,129.0,48.0,20.0,24.0,0.0,Southampton
1,2022-08-13,15:00,Premier League,Matchweek 2,Sat,Home,D,2.0,2.0,Leeds United,1.0,2.1,43.0,30815.0,James Ward-Prowse,3-4-3,Tony Harrington,Match Report,,14.0,4.0,17.2,1.0,0,1.0,260.0,95.0,113.0,41.0,8.0,23.0,8.0,24.0,48.0,18.0,62.5,1,0,11.0,12.0,1.0,13.0,108.0,13.0,134.0,46.0,16.0,18.0,0.0,Southampton
2,2022-08-20,15:00,Premier League,Matchweek 3,Sat,Away,W,2.0,1.0,Leicester City,0.7,0.3,38.0,30850.0,James Ward-Prowse,4-2-3-1,Michael Salisbury,Match Report,,9.0,3.0,14.6,1.3,0,0.7,254.0,84.0,126.0,40.0,8.0,28.0,6.0,20.0,53.0,22.0,61.5,3,0,16.0,12.0,1.0,17.0,101.0,17.0,94.0,39.0,13.0,24.0,0.0,Southampton
4,2022-08-27,12:30,Premier League,Matchweek 4,Sat,Home,L,0.0,1.0,Manchester Utd,1.6,1.1,49.0,31196.0,James Ward-Prowse,4-2-3-1,Andy Madley,Match Report,,18.0,5.0,13.4,-1.6,0,1.6,302.0,110.0,134.0,50.0,16.0,29.0,16.0,33.0,45.0,47.0,61.9,0,0,5.0,16.0,1.0,10.0,94.0,10.0,137.0,59.0,21.0,17.0,0.0,Southampton
5,2022-08-30,19:45,Premier League,Matchweek 5,Tue,Home,W,2.0,1.0,Chelsea,0.8,1.2,34.0,31542.0,James Ward-Prowse,4-2-3-1,Michael Oliver,Match Report,,9.0,5.0,16.1,1.2,0,0.8,180.0,86.0,60.0,28.0,7.0,14.0,4.0,14.0,67.0,20.0,38.9,2,0,19.0,9.0,0.0,13.0,101.0,13.0,141.0,45.0,17.0,32.0,0.0,Southampton
6,2022-09-03,15:00,Premier League,Matchweek 6,Sat,Away,L,0.0,1.0,Wolves,1.0,0.7,50.0,30546.0,James Ward-Prowse,4-2-3-1,John Brooks,Match Report,,12.0,1.0,15.8,-1.0,0,1.0,336.0,136.0,151.0,49.0,9.0,38.0,12.0,34.0,56.0,39.0,68.8,2,0,14.0,12.0,0.0,14.0,96.0,14.0,134.0,40.0,15.0,19.0,0.0,Southampton
7,2022-09-16,20:00,Premier League,Matchweek 8,Fri,Away,L,0.0,1.0,Aston Villa,0.4,0.8,48.0,40758.0,James Ward-Prowse,4-2-3-1,Tony Harrington,Match Report,,7.0,0.0,18.3,-0.4,0,0.4,321.0,123.0,149.0,34.0,3.0,11.0,0.0,12.0,75.0,12.0,48.0,1,0,14.0,15.0,0.0,19.0,107.0,19.0,177.0,63.0,16.0,36.0,0.0,Southampton
8,2022-10-01,15:00,Premier League,Matchweek 9,Sat,Home,L,1.0,2.0,Everton,2.3,1.7,55.0,30510.0,James Ward-Prowse,4-4-2,Andre Marriner,Match Report,,22.0,7.0,15.6,-1.3,0,2.3,402.0,147.0,175.0,63.0,16.0,20.0,14.0,45.0,55.0,44.0,36.0,2,0,13.0,15.0,0.0,9.0,93.0,9.0,132.0,34.0,5.0,23.0,0.0,Southampton
9,2022-10-08,15:00,Premier League,Matchweek 10,Sat,Away,L,0.0,4.0,Manchester City,0.1,2.4,35.0,53365.0,James Ward-Prowse,4-4-2,Andy Madley,Match Report,,5.0,0.0,26.4,-0.1,0,0.1,321.0,133.0,141.0,43.0,2.0,17.0,1.0,15.0,111.0,2.0,36.4,1,0,10.0,4.0,1.0,14.0,82.0,14.0,159.0,35.0,6.0,20.0,0.0,Southampton
10,2022-10-16,14:00,Premier League,Matchweek 11,Sun,Home,D,1.0,1.0,West Ham,0.7,1.5,40.0,29159.0,James Ward-Prowse,4-3-3,Peter Bankes,Match Report,,10.0,7.0,18.6,0.3,0,0.7,252.0,117.0,93.0,40.0,8.0,14.0,3.0,17.0,83.0,14.0,46.2,1,0,7.0,4.0,1.0,9.0,90.0,9.0,98.0,31.0,19.0,30.0,0.0,Southampton
11,2022-10-19,19:30,Premier League,Matchweek 12,Wed,Away,W,1.0,0.0,Bournemouth,0.8,1.0,46.0,10405.0,James Ward-Prowse,4-4-2,John Brooks,Match Report,,9.0,3.0,12.8,0.2,0,0.8,387.0,181.0,154.0,49.0,7.0,24.0,5.0,17.0,85.0,16.0,53.8,3,0,15.0,8.0,0.0,17.0,83.0,17.0,146.0,40.0,12.0,31.0,1.0,Southampton
0,2022-08-06,15:00,Premier League,Matchweek 1,Sat,Away,L,1.0,2.0,Leeds United,1.3,0.6,61.0,36347.0,Rúben Neves,4-2-3-1,Robert Jones,Match Report,,15.0,6.0,18.4,-0.3,0,1.3,509.0,195.0,211.0,84.0,13.0,38.0,11.0,34.0,97.0,27.0,56.8,0,0,16.0,17.0,1.0,8.0,86.0,8.0,96.0,28.0,17.0,15.0,0.0,Wolverhampton Wanderers
1,2022-08-13,15:00,Premier League,Matchweek 2,Sat,Home,D,0.0,0.0,Fulham,0.7,1.2,59.0,31178.0,Rúben Neves,4-2-3-1,John Brooks,Match Report,,7.0,1.0,19.0,-0.7,0,0.7,425.0,146.0,207.0,60.0,2.0,32.0,2.0,22.0,72.0,13.0,18.8,3,0,7.0,17.0,1.0,10.0,103.0,10.0,90.0,41.0,14.0,18.0,0.0,Wolverhampton Wanderers
2,2022-08-20,12:30,Premier League,Matchweek 3,Sat,Away,L,0.0,1.0,Tottenham,0.8,1.5,49.0,61298.0,Rúben Neves,3-5-2,Simon Hooper,Match Report,,20.0,3.0,20.6,-0.8,0,0.8,412.0,166.0,179.0,65.0,17.0,34.0,9.0,27.0,75.0,21.0,54.5,2,0,9.0,10.0,0.0,7.0,74.0,7.0,120.0,31.0,13.0,21.0,0.0,Wolverhampton Wanderers
4,2022-08-28,14:00,Premier League,Matchweek 4,Sun,Home,D,1.0,1.0,Newcastle Utd,0.8,2.0,38.0,31311.0,Rúben Neves,4-1-4-1,Peter Bankes,Match Report,,10.0,4.0,19.2,0.2,0,0.8,219.0,82.0,79.0,49.0,7.0,26.0,9.0,23.0,95.0,16.0,30.0,2,0,10.0,12.0,3.0,13.0,72.0,13.0,128.0,37.0,16.0,40.0,1.0,Wolverhampton Wanderers
5,2022-08-31,19:30,Premier League,Matchweek 5,Wed,Away,D,0.0,0.0,Bournemouth,1.5,0.5,65.0,10113.0,Rúben Neves,4-3-3,Anthony Taylor,Match Report,,17.0,3.0,17.4,-1.5,0,1.5,570.0,193.0,271.0,101.0,14.0,65.0,18.0,59.0,51.0,30.0,40.0,1,0,13.0,10.0,3.0,13.0,86.0,13.0,108.0,42.0,11.0,17.0,0.0,Wolverhampton Wanderers
6,2022-09-03,15:00,Premier League,Matchweek 6,Sat,Home,W,1.0,0.0,Southampton,0.7,1.0,50.0,30546.0,Rúben Neves,4-2-3-1,John Brooks,Match Report,,7.0,2.0,13.2,0.3,0,0.7,365.0,147.0,143.0,73.0,7.0,33.0,9.0,36.0,82.0,27.0,55.6,4,0,12.0,13.0,1.0,8.0,81.0,8.0,111.0,36.0,14.0,37.0,0.0,Wolverhampton Wanderers
7,2022-09-17,12:30,Premier League,Matchweek 8,Sat,Home,L,0.0,3.0,Manchester City,0.5,1.4,41.0,31578.0,Rúben Neves,4-3-3,Anthony Taylor,Match Report,,6.0,1.0,19.3,-0.5,0,0.5,380.0,125.0,189.0,65.0,4.0,20.0,5.0,21.0,115.0,15.0,54.5,2,1,12.0,14.0,0.0,8.0,58.0,8.0,124.0,40.0,11.0,8.0,0.0,Wolverhampton Wanderers
8,2022-10-01,17:30,Premier League,Matchweek 9,Sat,Away,L,0.0,2.0,West Ham,0.7,1.0,61.0,62444.0,Rúben Neves,3-4-3,Paul Tierney,Match Report,,15.0,4.0,20.4,-0.7,0,0.7,508.0,215.0,229.0,55.0,10.0,44.0,11.0,50.0,62.0,35.0,61.5,2,0,7.0,12.0,1.0,8.0,91.0,8.0,123.0,31.0,9.0,13.0,1.0,Wolverhampton Wanderers
9,2022-10-08,15:00,Premier League,Matchweek 10,Sat,Away,L,0.0,3.0,Chelsea,1.0,2.1,43.0,39940.0,João Moutinho,4-2-3-1,Simon Hooper,Match Report,,8.0,2.0,12.9,-1.0,0,1.0,390.0,155.0,168.0,57.0,6.0,23.0,7.0,27.0,104.0,19.0,50.0,0,0,11.0,12.0,0.0,5.0,66.0,5.0,143.0,36.0,4.0,16.0,0.0,Wolverhampton Wanderers
10,2022-10-15,15:00,Premier League,Matchweek 11,Sat,Home,W,1.0,0.0,Nott'ham Forest,1.2,1.2,58.0,31554.0,Rúben Neves,4-2-3-1,Thomas Bramall,Match Report,,8.0,1.0,17.6,-0.2,1,1.2,375.0,149.0,181.0,43.0,6.0,28.0,10.0,44.0,65.0,24.0,47.1,2,0,17.0,11.0,2.0,5.0,90.0,5.0,113.0,31.0,8.0,25.0,0.0,Wolverhampton Wanderers
11,2022-10-18,20:15,Premier League,Matchweek 12,Tue,Away,L,1.0,2.0,Crystal Palace,0.6,1.2,48.0,25125.0,Rúben Neves,4-2-3-1,David Coote,Match Report,,10.0,4.0,15.6,0.4,0,0.6,358.0,139.0,150.0,69.0,7.0,18.0,6.0,30.0,80.0,19.0,66.7,1,0,21.0,16.0,4.0,21.0,97.0,21.0,133.0,50.0,10.0,14.0,0.0,Wolverhampton Wanderers
0,2022-08-06,15:00,Premier League,Matchweek 1,Sat,Away,L,0.0,2.0,Newcastle Utd,0.4,2.0,40.0,52245.0,Joe Worrall,3-4-1-2,Simon Hooper,Match Report,,5.0,0.0,15.3,-0.4,0,0.4,246.0,96.0,108.0,37.0,3.0,14.0,4.0,13.0,108.0,10.0,26.7,3,0,16.0,11.0,0.0,12.0,77.0,12.0,129.0,31.0,17.0,33.0,0.0,Nottingham Forest
1,2022-08-14,14:00,Premier League,Matchweek 2,Sun,Home,W,1.0,0.0,West Ham,1.4,2.1,42.0,29281.0,Joe Worrall,3-4-1-2,Robert Jones,Match Report,,13.0,6.0,13.5,-0.4,0,1.4,204.0,77.0,83.0,41.0,7.0,15.0,7.0,18.0,80.0,24.0,83.3,4,0,12.0,9.0,3.0,8.0,100.0,8.0,80.0,21.0,7.0,29.0,0.0,Nottingham Forest
